"ReportingCountry","Group","Vaccine brand","Week","Group population","Doses received","First dose","Second dose","Unknown dose","Refused first doses","First dose uptake (%)","Second dose uptake (%)","Unknown dose uptake (%)","Total doses","Uptake any dose (%)"
"Portugal","ALL","COM","2020-52","8578859","9750","4964","0","0","","0.1","0","0","4964","0.1"
"Portugal","ALL","COM","2020-53","8578859","50700","27858","1","0","","0.3","0.0000116565617875291","0","27859","0.3"
"Portugal","ALL","COM","2021-01","8578859","79950","42159","5","1","","0.5","0.0000582828089376454","0.0000116565617875291","42165","0.5"
"Portugal","ALL","COM","2021-02","8578859","79950","46086","1160","0","","0.5","0.0135216116735337","0","47246","0.6"
"Portugal","ALL","MOD","2021-02","8578859","8400","1195","0","0","","0.0","0","0","1195","0.0"
"Portugal","ALL","COM","2021-03","8578859","47970","117709","29978","4","","1.4","0.349440409266547","0.0000466262471501163","147691","1.7"
"Portugal","ALL","MOD","2021-03","8578859","0","1514","1","0","","0.0","0.0000116565617875291","0","1515","0.0"
"Portugal","ALL","COM","2021-04","8578859","99450","39443","39276","6","","0.5","0.457823120766992","0.0000699393707251745","78725","0.9"
"Portugal","ALL","MOD","2021-04","8578859","10800","722","0","0","","0.0","0","0","722","0.0"
"Portugal","ALL","AZ","2021-05","8578859","43200","0","0","0","","0.0","0","0","0","0.0"
"Portugal","ALL","COM","2021-05","8578859","63180","12448","35521","1","","0.1","0.414052731254821","0.0000116565617875291","47970","0.6"
"Portugal","ALL","MOD","2021-05","8578859","0","4975","0","0","","0.1","0","0","4975","0.1"
"Portugal","ALL","AZ","2021-06","8578859","48000","8736","2","2","","0.1","0.0000233131235750582","0.0000233131235750582","8740","0.1"
"Portugal","ALL","COM","2021-06","8578859","87750","23887","92660","21","","0.3","1.08009701523245","0.000244787797538111","116568","1.4"
"Portugal","ALL","MOD","2021-06","8578859","22800","1064","906","0","","0.0","0.0105608449795014","0","1970","0.0"
"Portugal","Age18_24","COM","2020-52","775701","","169","0","0","","0.0","0","0","169","0.0"
"Portugal","Age18_24","COM","2020-53","775701","","1124","0","0","","0.1","0","0","1124","0.1"
"Portugal","Age18_24","COM","2021-01","775701","","1511","0","0","","0.2","0","0","1511","0.2"
"Portugal","Age18_24","COM","2021-02","775701","","1236","55","0","","0.2","0.00709036084780089","0","1291","0.2"
"Portugal","Age18_24","MOD","2021-02","775701","","118","0","0","","0.0","0","0","118","0.0"
"Portugal","Age18_24","COM","2021-03","775701","","3592","1132","0","","0.5","0.14593251781292","0","4724","0.6"
"Portugal","Age18_24","MOD","2021-03","775701","","119","0","0","","0.0","0","0","119","0.0"
"Portugal","Age18_24","COM","2021-04","775701","","1317","1352","1","","0.2","0.174293961204124","0.000128915651778198","2670","0.3"
"Portugal","Age18_24","MOD","2021-04","775701","","29","0","0","","0.0","0","0","29","0.0"
"Portugal","Age18_24","COM","2021-05","775701","","370","904","0","","0.0","0.116539749207491","0","1274","0.2"
"Portugal","Age18_24","MOD","2021-05","775701","","332","0","0","","0.0","0","0","332","0.0"
"Portugal","Age18_24","AZ","2021-06","775701","","673","0","0","","0.1","0","0","673","0.1"
"Portugal","Age18_24","COM","2021-06","775701","","525","2804","1","","0.1","0.361479487586067","0.000128915651778198","3330","0.4"
"Portugal","Age18_24","MOD","2021-06","775701","","75","74","0","","0.0","0.00953975823158665","0","149","0.0"
"Portugal","Age25_49","COM","2020-52","3360653","","3148","0","0","","0.1","0","0","3148","0.1"
"Portugal","Age25_49","COM","2020-53","3360653","","18986","1","0","","0.6","0.0000297561218013285","0","18987","0.6"
"Portugal","Age25_49","COM","2021-01","3360653","","24366","3","1","","0.7","0.0000892683654039855","0.0000297561218013285","24370","0.7"
"Portugal","Age25_49","COM","2021-02","3360653","","14577","778","0","","0.4","0.0231502627614336","0","15355","0.5"
"Portugal","Age25_49","MOD","2021-02","3360653","","800","0","0","","0.0","0","0","800","0.0"
"Portugal","Age25_49","COM","2021-03","3360653","","35482","20162","2","","1.1","0.599942927758385","0.000059512243602657","55646","1.7"
"Portugal","Age25_49","MOD","2021-03","3360653","","978","1","0","","0.0","0.0000297561218013285","0","979","0.0"
"Portugal","Age25_49","COM","2021-04","3360653","","14994","22752","3","","0.4","0.677011283223826","0.0000892683654039855","37749","1.1"
"Portugal","Age25_49","MOD","2021-04","3360653","","474","0","0","","0.0","0","0","474","0.0"
"Portugal","Age25_49","COM","2021-05","3360653","","3395","11646","1","","0.1","0.346539794498272","0.0000297561218013285","15042","0.4"
"Portugal","Age25_49","MOD","2021-05","3360653","","3191","0","0","","0.1","0","0","3191","0.1"
"Portugal","Age25_49","AZ","2021-06","3360653","","6242","2","1","","0.2","0.000059512243602657","0.0000297561218013285","6245","0.2"
"Portugal","Age25_49","COM","2021-06","3360653","","4581","28293","7","","0.1","0.841889954124987","0.000208292852609299","32881","1.0"
"Portugal","Age25_49","MOD","2021-06","3360653","","659","593","0","","0.0","0.0176453802281878","0","1252","0.0"
"Portugal","Age50_59","COM","2020-52","1485319","","1089","0","0","","0.1","0","0","1089","0.1"
"Portugal","Age50_59","COM","2020-53","1485319","","5403","0","0","","0.4","0","0","5403","0.4"
"Portugal","Age50_59","COM","2021-01","1485319","","8393","0","0","","0.6","0","0","8393","0.6"
"Portugal","Age50_59","COM","2021-02","1485319","","7854","211","0","","0.5","0.014205702613378","0","8065","0.5"
"Portugal","Age50_59","MOD","2021-02","1485319","","135","0","0","","0.0","0","0","135","0.0"
"Portugal","Age50_59","COM","2021-03","1485319","","19257","5982","0","","1.3","0.402741767929987","0","25239","1.7"
"Portugal","Age50_59","MOD","2021-03","1485319","","283","0","0","","0.0","0","0","283","0.0"
